33,47,43,52,13,0,0,2,14,13,7,14,11,1,12,0,8,3,10,12,13,3,0,1
12,12,12,0,0,0,0,13,14,30,12,7,13,11,7,10,22,7,8,4,10,11,2,4
0,0,0,0,0,0,0,13,14,13,13,9,2,12,9,10,3,0,10,0,10,13,9,0
0,2,0,0,0,0,0,10,17,12,11,9,12,19,16,20,21,10,0,0,0,7,6,5
3,0,8,9,5,1,14,19,32,36,27,14,11,23,10,14,17,17,4,3,4,0,0,4
0,0,0,0,0,0,9,11,13,13,7,4,6,7,9,12,8,12,13,25,10,0,0,0
6,0,0,0,0,0,8,1,14,12,6,2,7,11,9,6,11,10,10,12,8,0,0,5
2,0,0,3,2,0,1,0,12,9,1,0,0,10,11,11,12,11,6,6,9,0,0,1
0,0,0,2,2,0,0,1,0,0,0,2,2,2,10,12,10,7,12,7,11,9,10,0
0,0,0,0,0,6,0,6,0,0,0,0,0,0,8,3,6,11,13,6,9,10,11,5
0,0,0,0,0,0,6,4,0,0,0,4,8,8,5,11,12,10,8,12,10,11,1,10
0,0,0,0,2,0,0,0,0,3,9,10,4,9,10,8,7,7,2,9,10,9,0,0
0,0,0,0,0,0,0,0,0,5,6,17,12,7,10,12,12,12,11,11,11,12,8,0
0,0,0,0,0,0,0,0,0,0,12,12,11,7,12,13,10,16,14,11,12,9,12,5
0,0,0,0,6,10,9,10,11,9,5,9,10,11,0,9,12,5,10,12,11,1,12,12
0,0,0,0,8,10,14,13,11,0,8,8,11,9,12,10,0,4,13,9,11,10,11,11
4,2,0,5,9,11,6,1,9,9,12,9,5,9,13,7,13,10,10,7,12,14,10,2
1,0,7,11,10,5,5,7,10,9,8,7,5,11,7,9,5,9,0,0,5,3,9,8

9,8,0,0,0,3,0,0,0,8,10,27,9,14,28,14,0,0,0,0,0,3,7,0
